[31m[ERROR][0m (lib/parser/bit.c:32) Memory error
[31m[ERROR][0m (lib/parser/bit.c:32) Memory error
[31m[ERROR][0m (lib/parser/bit.c:28) Memory error
expression_spec(50702,0x7fff7c789300) malloc: *** error for object 0x140: pointer being freed was not allocated
*** set a breakpoint in malloc_error_break to debug
json_jen_spec(9368,0x7fff7c789300) malloc: *** error for object 0x72687422202c3220: pointer being freed was not allocated
*** set a breakpoint in malloc_error_break to debug
json_jen_spec(9604,0x7fff7c789300) malloc: *** error for object 0x72687422202c3220: pointer being freed was not allocated
*** set a breakpoint in malloc_error_break to debug
json_jen_spec(10444,0x7fff7c789300) malloc: *** error for object 0x202c31203a22656e: pointer being freed was not allocated
*** set a breakpoint in malloc_error_break to debug
json_jen_spec(10739,0x7fff7c789300) malloc: *** error for object 0x202c31203a22656e: pointer being freed was not allocated
*** set a breakpoint in malloc_error_break to debug
json_jen_spec(10967,0x7fff7c789300) malloc: *** error for object 0x202c31203a22656e: pointer being freed was not allocated
*** set a breakpoint in malloc_error_break to debug
json_jen_spec(11188,0x7fff7c789300) malloc: *** error for object 0x202c31203a22656e: pointer being freed was not allocated
*** set a breakpoint in malloc_error_break to debug
json_jen_spec(11413,0x7fff7c789300) malloc: *** error for object 0x202c31203a22656e: pointer being freed was not allocated
*** set a breakpoint in malloc_error_break to debug
json_jen_spec(11635,0x7fff7c789300) malloc: *** error for object 0x202c31203a22656e: pointer being freed was not allocated
*** set a breakpoint in malloc_error_break to debug
json_jen_spec(11914,0x7fff7c789300) malloc: *** error for object 0x1000000005: pointer being freed was not allocated
*** set a breakpoint in malloc_error_break to debug
json_jen_spec(12134,0x7fff7c789300) malloc: *** error for object 0x202c31203a22656e: pointer being freed was not allocated
*** set a breakpoint in malloc_error_break to debug
json_jen_spec(12356,0x7fff7c789300) malloc: *** error for object 0x202c31203a22656e: pointer being freed was not allocated
*** set a breakpoint in malloc_error_break to debug
json_jen_spec(12583,0x7fff7c789300) malloc: *** error for object 0x202c31203a22656e: pointer being freed was not allocated
*** set a breakpoint in malloc_error_break to debug
json_jen_spec(12804,0x7fff7c789300) malloc: *** error for object 0x202c31203a22656e: pointer being freed was not allocated
*** set a breakpoint in malloc_error_break to debug
json_jen_spec(13026,0x7fff7c789300) malloc: *** error for object 0x202c31203a22656e: pointer being freed was not allocated
*** set a breakpoint in malloc_error_break to debug
json_jen_spec(13251,0x7fff7c789300) malloc: *** error for object 0x202c31203a22656e: pointer being freed was not allocated
*** set a breakpoint in malloc_error_break to debug
json_jen_spec(13476,0x7fff7c789300) malloc: *** error for object 0x202c31203a22656e: pointer being freed was not allocated
*** set a breakpoint in malloc_error_break to debug
json_jen_spec(13697,0x7fff7c789300) malloc: *** error for object 0x202c31203a22656e: pointer being freed was not allocated
*** set a breakpoint in malloc_error_break to debug
json_jen_spec(13920,0x7fff7c789300) malloc: *** error for object 0x7fabda504b50: pointer being freed was not allocated
*** set a breakpoint in malloc_error_break to debug
json_jen_spec(14142,0x7fff7c789300) malloc: *** error for object 0x202c31203a22656e: pointer being freed was not allocated
*** set a breakpoint in malloc_error_break to debug
json_jen_spec(14364,0x7fff7c789300) malloc: *** error for object 0x202c31203a22656e: pointer being freed was not allocated
*** set a breakpoint in malloc_error_break to debug
json_jen_spec(14585,0x7fff7c789300) malloc: *** error for object 0x202c31203a22656e: pointer being freed was not allocated
*** set a breakpoint in malloc_error_break to debug
json_jen_spec(15050,0x7fff7c789300) malloc: *** error for object 0x202c31203a22656e: pointer being freed was not allocated
*** set a breakpoint in malloc_error_break to debug
